BYSID,J007C,J009
3391,677,1
3391,640,1
3391,640,1
3391,1045,2
3390,1962,1
3390,1962,1
3390,1970,1
3390,1970,1
3390,1970,1
3390,1970,1
3390,1970,1
3389,1033,1
3388,852,1
3388,852,1
3388,1045,2
3388,850,2
3388,1331,2
3386,677,1
3386,1551,1
3386,640,1
3386,677,2
3386,2272,1
3386,2125,1
3386,2125,1
3386,2125,1
3384,1970,1
3384,217,2
3384,1250,2
3383,1032,1
3383,1032,1
3383,1032,1
3382,1032,1
3382,1032,1
3382,1032,1
3381,232,2
3381,1331,2
3380,1912,1
3378,1250,2
3377,1250,1
3376,2241,1
3376,2241,1
3376,959,2
3376,2129,2
3374,453,1
3374,453,1
3374,453,1
3374,453,1
3371,462,2
3371,460,2
3371,889,1
3371,854,1
3371,453,1
3371,453,1
3371,453,1
3370,1729,1
3370,224,1
3370,1650,1
3370,224,1
3370,224,1
3370,1970,1
3370,1970,1
3370,1970,1
3369,1552,1
3369,1552,1
3369,1552,1
3369,1970,1
3367,1119,1
3367,225,1
3367,225,1
3367,1114,1
3367,1441,1
3367,959,1
3366,220,1
3366,2269,1
3366,220,1
3363,2023,1
3363,2023,1
3361,721,1
3361,721,1
3360,220,1
3360,220,1
3360,231,1
3360,231,1
3360,252,1
3360,252,1
3360,2028,2
3359,1032,1
3359,1219,1
3359,1032,1
3359,1032,1
3359,1032,1
3359,232,1
3359,1264,1
3359,1264,1
3359,1264,1
3359,1032,1
3359,1032,2
3358,1684,2
3355,1932,1
3355,2410,2
3355,1331,2
3355,1331,2
3354,224,1
3354,224,2
3354,224,1
3354,1045,1
3353,815,1
3353,815,1
3353,815,1
3353,815,1
3353,815,1
3352,1970,1
3350,855,1
3350,853,1
3350,141,1
3350,464,2
3350,853,1
3350,853,1
3350,1250,1
3348,1469,2
3347,217,1
3347,1331,1
3346,1331,2
3346,1032,1
3346,1970,1
3346,1970,1
3345,663,1
3345,663,1
3345,663,1
3345,663,1
3345,663,1
3345,663,2
3344,711,1
3344,711,1
3344,711,1
3344,711,1
3344,711,1
3344,252,1
3343,1723,1
3343,1583,1
3342,252,1
3339,252,1
3339,663,1
3338,156,1
3338,1250,1
3338,1331,2
3338,1331,2
3338,2272,1
3338,1970,1
3338,1970,1
3338,1331,2
3338,1114,2
3338,1331,2
3337,663,2
3337,640,1
3337,640,1
3337,640,1
3337,640,1
3336,1014,1
3336,1014,1
3336,226,1
3334,220,1
3334,220,1
3334,220,1
3333,1213,1
3333,1213,1
3333,1213,2
3333,1032,1
3333,1032,2
3333,1331,2
3332,1213,1
3332,1213,1
3332,1213,1
3332,1213,1
3332,1213,1
3332,1213,2
3332,1213,1
3332,1331,2
3331,1033,1
3331,1033,1
3331,332,1
3331,232,1
3331,712,1
3331,242,2
3331,242,1
3331,242,1
3330,1521,1
3330,1970,2
3330,1970,1
3330,1119,2
3328,640,1
3328,640,1
3328,640,1
3327,721,1
3327,721,1
3327,721,1
3327,721,1
3327,721,1
3327,453,1
3326,1331,2
3326,1320,1
3326,1045,2
3325,242,1
3325,1213,1
3324,1710,1
3324,1710,1
3324,1032,2
3323,1237,1
3323,241,2
3323,152,1
3322,2127,2
3322,242,2
3322,1331,1
3320,1510,2
3320,1031,1
3320,1032,1
3320,1045,2
3320,1045,2
3320,1970,1
3319,220,1
3319,220,1
3319,677,1
3319,1032,1
3319,1032,1
3319,252,1
3316,1970,1
3316,1970,1
3316,1970,1
3316,1970,1
3316,1970,1
3314,222,2
3314,1331,2
3314,1031,2
3314,220,2
3314,232,2
3314,1331,1
3314,1331,1
3314,1331,1
3314,1320,1
3314,1045,1
3312,1033,2
3312,242,1
3312,242,1
3312,242,1
3312,242,2
3311,721,1
3311,721,1
3311,721,1
3311,721,1
3310,677,1
3310,677,1
3310,640,1
3310,677,1
3310,677,1
3310,677,2
3309,1032,1
3309,1331,1
3309,1032,2
3309,2030,1
3308,232,1
3308,221,1
3308,1032,2
3308,1045,2
3307,453,1
3307,453,1
3307,453,1
3307,453,1
3307,453,1
3307,453,1
3306,1032,1
3306,1032,1
3306,1032,1
3305,1583,1
3305,1581,1
3305,1540,1
3305,1540,1
3305,1032,2
3305,1032,1
3305,1540,2
3305,1540,1
3303,721,1
3303,225,1
3303,1114,1
3303,223,1
3303,225,1
3302,242,1
3302,242,1
3302,242,1
3302,252,2
3302,462,2
3302,1032,2
3302,252,2
3302,1032,2
3300,252,2
3300,1032,1
3300,1032,1
3297,1332,1
3295,220,1
3293,321,1
3293,321,1
3293,322,1
3293,322,1
3293,959,2
3293,252,2
3292,228,2
3292,1331,1
3292,2027,1
3292,872,1
3292,1331,1
3292,1331,1
3290,1970,1
3289,855,1
3289,855,1
3288,1013,1
3288,1014,2
3288,1331,2
3288,1014,1
3288,1331,2
3288,1045,2
3286,1331,2
3285,721,1
3285,721,1
3285,721,1
3285,721,1
3285,721,1
3285,1045,2
3285,1045,1
3283,2271,2
3281,242,1
3281,242,1
3281,1213,1
3280,1032,2
3280,1219,1
3279,1212,1
3279,1219,1
3277,220,1
3277,1032,1
3277,224,1
3277,228,1
3277,232,1
3275,1032,2
3275,1032,2
3275,1032,1
3275,1331,2
3275,1331,2
3275,1032,2
3274,659,1
3274,659,1
3274,659,1
3274,659,1
3274,659,1
3273,1014,1
3273,1032,1
3273,1032,1
3271,1032,2
3271,1032,1
3271,1032,1
3271,2271,1
3271,1250,2
3271,1032,1
3271,1250,2
3271,1250,2
3271,1032,1
3270,142,1
3270,224,1
3269,1031,1
3269,1032,1
3268,1691,1
3268,1045,2
3267,1264,1
3266,1581,1
3266,2262,1
3266,1970,1
3266,1970,1
3266,1970,1
3266,1581,2
3265,959,2
3265,959,1
3264,1331,1
3263,2127,1
3263,889,1
3263,2127,2
3263,2127,1
3263,226,1
3263,252,1
3263,1331,2
3263,1331,2
3262,1264,1
3262,252,2
3262,1045,2
3262,1032,1
3261,315,1
3261,315,1
3261,315,1
3260,939,1
3260,1970,2
3260,1970,2
3260,1583,1
3259,1970,1
3258,453,1
3258,721,1
3258,721,1
3258,1032,2
3257,1264,1
3255,1233,2
3253,722,2
3253,232,1
3252,1032,2
3250,1331,2
3250,228,1
3248,252,2
3247,220,1
3247,1044,2
3247,1112,2
3246,1032,1
3246,221,1
3245,1970,1
3245,1970,1
3245,1970,1
3245,1970,1
3245,1970,1
3245,1970,1
3245,1970,1
3244,220,1
3244,1670,1
3243,1032,1
3243,1032,2
3243,1970,1
3243,1583,2
3242,221,2
3241,856,1
3241,1582,1
3241,1043,2
3240,225,1
3239,1970,2
3239,1970,1
3238,1931,2
3238,221,2
3236,1111,1
3236,1111,1
3236,1032,1
3236,1840,1
3235,640,1
3235,640,1
3235,252,1
3235,677,1
3235,1032,2
3235,1032,1
3233,224,1
3233,224,1
3233,1970,1
3233,2229,1
3233,2229,1
3233,1044,2
3233,930,2
3232,1331,2
3232,1331,2
3232,1331,2
3231,242,1
3231,1332,2
3231,232,2
3231,241,2
3231,220,2
3231,1331,2
3230,953,2
3230,225,2
3228,1045,2
3228,242,2
3226,225,1
3226,2272,1
3226,1720,1
3225,853,1
3225,855,1
3225,855,1
3225,1032,1
3223,640,1
3223,640,1
3223,640,1
3223,1213,1
3223,1213,1
3223,1213,1
3223,1032,1
3223,1032,1
3222,677,1
3221,1031,1
3221,220,1
3221,1331,1
3221,2127,1
3221,2127,1
3221,2127,1
3221,1332,2
3219,220,1
3219,220,1
3218,1032,2
3218,1032,2
3218,1331,2
3218,232,1
3218,1014,2
3218,1032,1
3218,1232,2
3216,228,1
3216,241,1
3215,464,1
3215,464,1
3215,464,1
3215,1032,1
3215,1032,1
3215,721,1
3215,721,1
3215,1032,2
3215,1045,2
3214,1970,1
3214,1970,1
3214,1970,1
3214,1970,1
3214,1970,1
3214,1970,1
3214,1970,1
3213,421,2
3213,2127,2
3213,1970,1
3212,1661,1
3210,640,1
3210,677,1
3210,640,1
3210,640,1
3210,640,1
3210,677,1
3210,677,1
3209,1331,2
3209,1727,1
3206,1581,2
3206,1045,2
3205,1032,1
3205,1032,1
3205,1970,1
3204,1119,1
3204,1045,2
3201,1264,2
3201,1320,2
3201,464,2
3201,1264,2
3201,1723,2
3201,1264,2
3201,1264,2
3200,232,1
3200,232,1
3200,232,1
3200,232,1
3200,232,1
3200,1044,2
3200,1044,2
3199,241,2
3196,220,2
3195,1031,1
3195,2127,2
3195,1970,1
3194,421,1
3194,241,2
3194,1032,1
3193,1264,2
3192,1032,1
3192,1032,2
3192,252,2
3192,1034,2
3192,1121,2
3191,1970,1
3191,1970,1
3191,1970,1
3191,1970,1
3190,959,2
3189,1724,1
3189,1724,1
3189,252,2
3188,1460,2
3188,1331,2
3187,2410,1
3187,2410,1
3187,2410,1
3187,2410,1
3186,156,2
3186,156,2
3185,1045,2
3185,1045,1
3183,1014,1
3183,1014,1
3182,1032,1
3181,1551,1
3181,1552,1
3181,1932,1
3181,1552,1
3181,223,2
3181,232,1
3180,2012,1
3180,1962,1
3180,1970,1
3180,1900,1
3179,1112,1
3179,1119,1
3179,1112,2
3179,1112,2
3179,1014,2
3176,1912,1
3175,1970,2
3175,677,1
3173,1032,2
3173,1032,1
3173,1970,1
3172,1032,2
3171,640,1
3171,677,1
3170,1032,2
3170,1045,2
3170,220,2
3169,1250,2
3169,941,1
3169,941,1
3169,1250,2
3168,1331,2
3167,1043,2
3167,1810,2
3165,1032,2
3163,1970,2
3163,2129,2
3163,225,1
3162,1032,1
3162,1032,1
3162,1032,1
3162,1331,2
3162,1463,1
3162,1939,1
3161,1310,1
3161,1310,1
3161,1310,2
3160,1032,2
3160,1331,2
3158,959,2
3158,252,2
3157,1970,1
3155,1581,1
3155,1821,1
3155,1521,1
3155,1529,1
3155,1460,1
3153,1045,2
3153,1970,1
3153,952,2
3153,1331,2
3153,1264,2
3153,1411,2
3153,1264,2
3151,220,1
3151,232,1
3151,232,1
3151,252,2
3151,1970,1
3150,1032,1
3150,1032,1
3150,2121,1
3150,1032,1
3150,2121,1
3150,2121,1
3150,2121,1
3149,1970,1
3149,1970,1
3149,1970,1
3149,1970,1
3149,1970,1
3149,1970,1
3149,1970,1
3148,1970,1
3147,1920,2
3147,220,2
3147,1970,1
3147,1970,1
3147,1331,2
3146,1582,1
3145,651,1
3144,1920,2
3144,1970,2
3141,1043,2
3141,1043,2
3141,1043,2
3141,1043,2
3139,1014,1
3138,721,1
3138,462,1
3136,1043,1
3136,952,2
3133,1250,2
3132,959,1
3132,1583,1
3130,663,1
3130,677,2
3130,1032,1
3130,1970,1
3130,1970,1
3130,1970,1
3130,1970,1
3129,220,2
3129,252,2
3129,227,2
3129,220,1
3129,227,1
3128,721,1
3128,721,1
3128,721,1
3128,721,1
3128,721,1
3128,721,1
3128,1939,1
3127,225,1
3127,942,1
3126,1331,1
3126,1045,1
3125,220,1
3124,1331,2
3124,1250,2
3123,1970,1
3123,1724,1
3122,640,1
3122,640,1
3122,640,1
3122,640,1
3122,640,1
3121,532,1
3121,532,1
3121,532,1
3120,640,1
3120,677,1
3120,677,1
3120,677,1
3120,677,1
3120,677,1
3120,1032,1
3119,2410,1
3119,2410,1
3119,2410,2
3119,1032,1
3117,1032,1
3117,1032,1
3117,1032,1
3117,1032,2
3117,1032,1
3116,2033,1
3116,2033,1
3115,1581,2
3115,1250,1
3115,1045,1
3115,1045,1
3114,721,1
3114,721,1
3114,721,1
3112,1032,2
3112,1032,2
3112,933,2
3110,422,1
3110,224,1
3110,442,1
3110,2110,1
3109,231,1
3109,231,1
3109,231,1
3109,231,1
3108,1213,1
3108,1213,1
3108,1213,1
3106,231,1
3106,1032,1
3106,1032,1
3106,721,1
3106,1331,2
3103,1032,1
3103,1032,1
3103,1331,1
3103,1331,2
3103,1331,2
3103,1032,2
3102,1250,2
3100,252,2
3100,721,1
3099,1031,1
3099,1031,1
3099,1032,1
3098,1052,2
3098,1043,2
3096,1962,1
3096,1970,1
3096,1970,1
3094,220,1
3094,220,1
3094,220,1
3094,252,2
3094,252,1
3094,2110,2
3093,251,1
3093,251,1
3093,251,1
3093,251,2
3092,1670,1
3092,1119,2
3092,1237,2
3091,1970,1
3091,1970,1
3091,1970,1
3091,1970,1
3091,1970,1
3091,1970,1
3091,1970,1
3089,1032,1
3089,1032,1
3089,242,1
3089,1032,1
3089,321,1
3089,721,1
3089,721,1
3087,228,1
3087,252,2
3087,252,1
3087,228,1
3087,228,1
3087,1045,2
3087,1045,2
3085,252,1
3085,220,1
3085,220,1
3085,232,1
3085,231,1
3084,1331,2
3084,242,1
3084,242,1
3082,1670,1
3082,1432,1
3082,1672,1
3082,1650,2
3081,2031,1
3081,225,2
3081,1264,1
3080,232,1
3080,220,2
3080,1331,1
3080,1331,1
3080,1331,1
3079,1416,2
3078,251,2
3078,251,1
3078,220,2
3078,251,1
3078,220,1
3077,677,1
3077,852,1
3077,1214,1
3077,1032,1
3077,1032,1
3076,1032,2
3076,1032,1
3076,1032,1
3076,1032,2
3076,1032,1
3076,1032,1
3075,241,1
3073,1623,1
3073,1469,1
3073,1962,1
3073,1970,1
3072,1410,1
3072,1410,1
3072,226,1
3072,226,1
3072,226,1
3072,1939,1
3072,1970,2
3071,1331,2
3071,959,2
3071,1045,2
3071,1331,2
3071,1045,2
3071,1045,2
3070,1911,1
3070,1510,1
3070,1621,1
3069,1213,1
3069,1213,1
3069,1970,1
3069,1970,1
3069,1970,1
3069,1970,1
3068,232,1
3068,232,1
3068,850,1
3068,252,1
3068,252,2
3068,232,1
3068,220,1
3068,1331,1
3068,252,1
3068,252,1
3068,252,2
3068,232,1
3068,1032,2
3066,220,1
3066,1331,2
3066,220,1
3066,1970,1
3066,232,1
3066,252,1
3065,241,1
3065,241,1
3065,241,1
3064,453,1
3064,453,1
3063,2031,1
3063,2031,1
3063,220,1
3062,1112,2
3062,1112,2
3062,1113,1
3062,1112,2
3061,2271,2
3061,1052,2
3061,1970,1
3061,1970,1
3059,640,1
3057,722,1
3057,722,1
3057,722,1
3057,722,1
3057,722,1
3056,1820,1
3056,1045,1
3056,1332,2
3056,1940,1
3056,1045,2
3056,1553,2
3056,1250,2
3055,1540,1
3055,1540,1
3053,1214,2
3053,1214,1
3051,1264,1
3051,1264,1
3051,1250,1
3049,1033,1
3049,242,1
3049,252,2
3049,252,1
3048,855,1
3048,850,2
3046,226,1
3046,232,1
3046,232,1
3046,232,1
3046,220,1
3044,1912,1
3044,853,1
3044,851,1
3044,252,2
3043,252,1
3043,252,1
3043,222,1
3043,222,1
3039,1970,1
3039,1970,1
3039,1970,1
3039,1970,1
3039,1970,1
3039,1970,1
3038,852,1
3038,854,1
3036,1119,2
3036,1250,2
3036,855,1
3036,959,2
3035,2272,1
3035,2241,2
3034,1114,2
3034,1250,2
3032,1970,1
3030,232,1
3030,252,2
3030,1045,2
3030,1045,2
3030,1045,1
3030,241,2
3028,1970,1
3028,1970,1
3028,1970,1
3028,1970,1
3028,1970,1
3027,2241,1
3027,2241,1
3027,2241,1
3026,241,1
3026,241,1
3026,241,1
3026,241,1
3025,1650,1
3025,1650,1
3025,1650,1
3025,1650,1
3025,1650,1
3025,1650,1
3025,1650,1
3025,1583,1
3024,1661,1
3024,1970,1
3024,1970,1
3024,1720,1
3024,1722,1
3023,959,1
3023,959,1
3023,1583,1
3023,224,1
3023,1114,2
3022,232,1
3022,232,1
3022,232,1
3022,228,1
3022,1970,1
3022,1052,2
3022,1970,1
3022,1970,1
3021,242,1
3021,242,1
3021,242,1
3021,242,2
3021,1045,2
3020,2410,1
3020,2410,1
3020,2410,1
3020,2410,1
3020,2410,1
3019,1250,2
3019,1112,2
3019,1113,2
3018,1673,1
3018,2241,1
3018,1583,1
3018,1970,1
3018,1045,2
3018,1939,2
3018,1045,2
3018,1045,2
3017,1045,1
3017,1045,1
3017,1045,1
3017,1045,1
3016,1970,1
3016,1970,1
3016,1970,1
3016,1970,1
3016,1970,1
3016,1970,1
3015,1032,1
3015,1032,1
3015,1032,1
3015,1044,2
3013,1970,1
3012,2034,1
3012,1920,2
3012,1139,2
3012,1921,2
3012,1044,2
3012,1132,2
3011,1014,1
3011,959,1
3009,677,1
3009,677,2
3009,677,1
3009,677,1
3009,677,1
3009,677,2
3009,677,1
3009,677,1
3009,1032,2
3007,2032,1
3007,2034,2
3007,1330,2
3006,1640,1
3006,1640,1
3006,1032,2
3005,2271,1
3005,1540,1
3003,242,1
3003,242,1
3003,640,1
3003,677,1
3003,242,1
3003,677,1
3003,220,1
3003,1250,1
3001,224,1
3000,452,1
2999,1970,1
2999,1331,2
2999,854,1
2998,453,1
2998,453,1
2997,220,1
2997,1045,2
2996,460,2
2996,1052,2
2996,1045,2
2993,1045,2
2993,1045,2
2992,462,1
2992,462,1
2992,252,2
2988,1032,2
2988,1045,2
2988,1043,2
2986,220,1
2986,220,1
2986,1970,1
2986,226,1
2985,224,1
2985,1970,1
2985,1970,1
2985,1970,1
2985,2272,1
2980,224,1
2980,1032,2
2980,1331,2
2979,1213,1
2979,1331,1
2979,1331,2
2978,220,1
2978,1320,2
2976,2271,2
2976,1045,2
2975,1331,2
2974,659,2
2974,659,2
2974,2127,2
2974,1045,2
2974,1045,2
2973,252,2
2972,855,2
2972,850,2
2972,855,2
2971,462,2
2970,2410,1
2970,2410,2
2969,850,1
2969,1222,2
2969,1045,2
2966,640,1
2966,640,1
2966,1032,2
2966,1045,2
2966,1045,2
2966,241,2
2966,677,2
2965,1331,2
2965,1332,2
2965,1332,2
2965,1332,2
2965,1332,2
2964,226,1
2964,1332,2
2964,1332,2
2964,1332,2
2962,2410,1
2961,1411,1
2961,1331,2
2960,1032,1
2960,1032,1
2959,1970,2
2959,1032,2
2959,252,2
2959,252,2
2958,1332,2
2958,1332,2
2958,1045,2
2957,870,2
2954,651,1
2954,651,1
2954,1310,2
2952,1332,1
2952,242,1
2952,1043,1
2952,1331,2
2949,1332,2
2949,1032,2
2949,1332,2
2949,1332,2
2947,721,1
2946,1032,2
2945,1320,2
2945,1319,1
2944,1212,1
2944,1212,1
2944,1219,1
2943,1332,1
2943,1332,2
2942,1510,1
2942,1510,1
2942,1045,2
2942,1331,2
2942,1045,2
2942,1045,2
2942,1045,2
2941,225,1
2941,2020,2
2941,1032,2
2941,252,2
2941,252,2
2941,1045,2
2940,242,2
2938,663,1
2938,663,1
2937,1032,1
2937,1032,1
2937,1032,1
2937,1032,2
2932,1045,2
2931,221,2
2931,1331,2
2931,1044,2
2931,1121,2
2930,1045,1
2930,1045,1
2928,220,2
2927,1032,1
2927,1931,2
2924,1331,2
2924,1331,2
2924,1331,2
2924,1032,1
2921,241,2
2921,1331,2
2920,663,1
2920,663,1
2920,1331,2
2918,1045,2
2918,241,2
2915,464,1
2915,460,2
2914,224,2
2914,224,1
2914,1044,2
2914,1032,2
2911,462,2
2911,1222,2
2910,1510,1
2910,1581,1
2910,1523,1
2910,1032,2
2908,1310,1
2908,1310,2
2908,1331,1
2908,1331,2
2906,1032,2
2905,677,1
2905,677,1
2905,677,1
2905,677,1
2905,677,2
2905,677,2
2905,677,2
2905,677,2
2903,252,1
2903,252,1
2903,1032,1
2903,1032,2
2903,221,1
2902,1032,2
2901,1219,2
2901,1331,2
2901,1331,2
2900,1970,1
2900,462,2
2900,1582,1
2900,1045,1
2900,1032,1
2899,462,2
2899,462,2
2899,462,2
2895,663,1
2895,663,1
2895,677,2
2892,1331,2
2891,1962,2
2891,462,2
2890,651,1
2890,651,2
2889,220,2
2889,1310,2
2889,1310,1
2889,1310,1
2889,1331,2
2889,1310,1
2889,1310,1
2888,1331,2
2885,1119,1
2885,1540,2
2884,462,2
2883,432,2
2882,1052,2
2880,228,1
2880,228,1
2878,2272,2
2876,1331,2
2875,1331,2
2875,1331,2
2874,721,1
2874,1032,2
2874,1032,2
2870,1043,2
2870,1043,2
2869,1970,1
2869,2030,2
2869,1114,2
2869,1032,1
2869,252,1
2868,2272,1
2868,1032,2
2868,1331,2
2867,651,2
2865,1970,1
2865,1970,1
2865,1551,1
2865,1583,1
2861,2020,1
2859,640,1
2859,1032,2
2859,252,2
2859,1031,2
2859,1032,2
2857,953,2
2856,2271,1
2852,679,1
2852,442,2
2851,1032,1
2851,1132,1
2851,1032,1
2851,1032,2
2850,228,1
2850,1045,2
2850,1970,1
2850,1032,1
2850,1045,2
2850,1045,2
2849,222,1
2848,1332,1
2848,1331,1
2848,1331,1
2848,1332,2
2847,156,1
2847,1045,2
2847,241,2
2845,223,1
2845,1119,2
2845,879,2
2844,1331,1
2844,1331,1
2842,1931,1
2842,2272,2
2841,1032,2
2841,1032,2
2841,1032,2
2841,1032,2
2841,1032,1
2841,1032,1
2841,1032,1
2840,2410,1
2840,2410,1
2840,1139,2
2840,1045,2
2839,1045,1
2839,1032,2
2839,323,2
2839,1032,1
2838,1333,2
2838,1014,1
2837,1521,1
2837,1970,1
2836,252,1
2836,252,2
2836,1045,1
2834,1533,2
2833,1031,2
2833,1331,2
2833,1045,2
2833,2123,2
2832,1032,1
2832,1032,1
2832,1032,1
2832,1032,1
2832,1331,1
2830,453,1
2828,1331,2
2827,251,1
2827,1331,2
2827,1330,2
2827,1331,2
2827,1331,1
2827,1331,2
2825,1232,1
2825,1232,1
2825,1232,1
2825,1032,1
2825,1032,2
2825,1032,2
2824,721,2
2824,232,1
2822,1331,2
2822,1310,2
2817,1032,2
2812,462,2
2812,1032,2
2812,1032,2
2811,1119,1
2810,1032,1
2810,462,2
2809,1331,2
2808,220,2
2808,1032,2
2808,1232,2
2808,1232,2
2808,1032,2
2806,663,1
2806,1045,2
2806,1045,2
2805,232,1
2805,854,1
2805,855,1
2805,220,1
2805,252,1
2805,252,2
2805,2024,2
2802,640,1
2802,640,2
2802,640,2
2801,1032,1
2801,1032,1
2801,1032,2
2801,1032,1
2801,1045,2
2801,1032,2
2801,1045,2
2800,462,2
2800,1032,2
2800,1032,2
2800,1032,2
2797,464,1
2797,462,1
2797,462,1
2794,1331,2
2794,1331,2
2794,1331,2
2794,1032,2
2793,1045,2
2788,1331,2
2788,1044,2
2787,1722,1
2786,1331,2
2786,1333,2
2785,721,1
2784,252,2
2784,252,2
2780,1970,1
2780,1114,1
2780,1970,1
2780,1970,1
2780,1045,2
2780,1045,2
2779,224,2
2779,1583,2
2775,677,1
2775,677,1
2775,677,1
2775,677,1
2775,677,1
2775,1970,1
2775,1970,1
2774,1331,2
2773,2030,1
2772,2127,1
2772,2127,2
2771,1045,2
2771,2121,1
2768,1520,1
2768,1219,2
2767,1045,2
2766,252,2
2765,1121,2
2764,1970,1
2764,1970,1
2764,1970,1
2764,1970,1
2763,1032,2
2763,1032,2
2762,241,2
2762,1032,1
2762,1032,1
2761,1920,2
2760,1219,1
2760,242,2
2760,1219,2
2760,1219,2
2760,232,1
2760,1219,2
2760,1331,2
2755,1690,1
2754,677,1
2754,640,1
2754,640,1
2754,1043,2
2753,663,1
2753,663,1
2753,1331,2
2753,1045,2
2752,232,1
2752,220,1
2752,1032,2
2749,1032,2
2749,1331,2
2747,1332,2
2747,2127,2
2744,460,1
2744,460,2
2744,462,2
2744,1332,2
2743,1333,2
2742,1970,1
2742,1970,1
2742,1810,1
2742,1833,1
2742,1833,1
2741,454,2
2740,1313,2
2740,1313,1
2739,1119,1
2738,462,2
2738,462,2
2737,241,2
2733,453,1
2733,450,1
2733,453,1
2729,242,1
2729,242,1
2729,241,2
2729,1331,2
2728,2121,1
2728,2121,1
2728,252,2
2728,252,1
2728,252,1
2726,462,2
2725,242,1
2725,242,1
2723,712,2
2723,1331,2
2723,1331,2
2723,1331,2
2723,1331,2
2723,1331,2
2723,1331,2
2723,1032,2
2721,1540,1
2720,1132,1
2719,1331,2
2717,1331,2
2717,1332,1
2717,1331,2
2716,1032,1
2716,1032,1
2716,242,1
2713,879,1
2711,228,2
2711,1052,2
2708,2410,2
2708,1043,2
2708,1132,2
2708,1132,2
2707,464,2
2707,1032,2
2707,1250,2
2707,464,1
2707,464,2
2706,1045,2
2705,2410,1
2704,242,2
2702,2410,1
2701,1032,1
2701,1032,1
2701,1032,1
2700,220,1
2700,1313,1
2700,1332,1
2700,1314,1
2700,1310,1
2700,1045,1
2700,1032,2
2700,1045,2
2699,1032,1
2699,2410,1
2699,1331,2
2699,1043,2
2699,1043,2
2699,1331,2
2697,220,2
2694,1250,1
2694,1310,1
2694,1313,1
2693,1331,1
2693,1331,2
2693,1331,1
2693,1331,2
2693,1331,2
2693,1331,2
2691,453,1
2691,453,1
2688,1970,1
2688,241,2
2688,1970,1
2688,1970,1
2687,1331,1
2687,1264,1
2684,1529,1
2681,1121,1
2681,1215,1
2681,232,1
2681,1331,2
2681,231,2
2681,1332,2
2680,1331,2
2678,231,1
2678,1032,2
2678,1045,2
2678,1032,2
2678,1032,2
2675,1313,2
2674,453,1
2674,1331,1
2674,1331,1
2673,1121,1
2673,1460,1
2673,1032,2
2671,453,1
2671,1032,2
2671,252,2
2668,1331,2
2667,659,1
2664,813,1
2664,813,1
2664,813,1
2664,813,1
2664,1313,2
2663,450,2
2663,1411,2
2662,1212,1
2662,1212,1
2662,1212,1
2662,1212,1
2662,1219,1
2660,1032,1
2657,852,2
2657,461,2
2656,1650,1
2656,822,2
2656,1264,2
2655,252,2
2655,1331,2
2653,1237,1
2653,220,2
2651,1331,2
2651,1331,2
2650,674,2
2650,1319,2
2649,1032,2
2647,1032,1
2647,1032,1
2647,1032,2
2646,462,1
2646,2024,2
2645,2127,1
2645,2127,2
2645,1331,2
2645,711,2
2645,1331,2
2645,1331,2
2645,461,2
2644,1045,2
2643,453,1
2643,453,1
2643,252,2
2643,1045,2
2640,1331,2
2640,1222,2
2640,1331,2
2639,1264,1
2639,1250,1
2638,1331,2
2637,1313,1
2637,1014,1
2636,232,2
2636,679,2
2636,1331,2
2634,872,2
2634,1045,2
2632,959,2
2632,1331,2
2632,1331,2
2632,1331,2
2631,231,1
2631,1032,1
2630,959,1
2629,851,1
2629,464,2
2629,464,1
2629,464,1
2629,464,2
2628,1045,1
2628,1045,1
2628,822,2
2628,822,2
2628,1332,2
2628,822,2
2626,252,1
2626,1032,1
2626,1032,1
2625,156,1
2625,1119,1
2625,1582,1
2620,241,2
2620,1045,2
2620,1332,1
2620,242,1
2620,1032,2
2620,1332,2
2620,1045,2
2620,889,2
2619,1332,2
2619,1331,2
2617,1331,2
2617,1331,2
2617,1331,1
2617,1331,2
2615,228,2
2615,228,1
2615,228,2
2615,722,2
2615,1045,2
2613,2028,2
2611,1045,2
2608,1045,1
2608,1331,2
2606,1332,2
2606,1331,2
2606,1332,2
2606,1045,2
2606,1331,2
2606,1045,2
2606,1045,2
2602,462,2
2600,220,2
2599,220,1
2599,1045,2
2598,1331,2
2596,1310,1
2595,1490,2
2594,1032,1
2594,1032,1
2594,1032,1
2594,1032,1
2594,1032,1
2593,1970,2
2592,1045,2
2591,222,1
2590,1264,1
2589,851,1
2589,1045,2
2588,640,1
2588,640,1
2587,1540,2
2587,1723,1
2587,1723,1
2587,1581,1
2586,1045,1
2586,1212,2
2585,1032,2
2585,1032,2
2584,1032,2
2584,1045,1
2584,1319,2
2584,1319,2
2584,1319,1
2582,1912,1
2582,228,1
2582,1045,2
2582,1032,1
2582,1333,2
2580,232,2
2580,252,2
2579,315,1
2579,640,1
2578,1333,2
2577,1045,2
2577,1032,2
2576,640,1
2576,640,1
2575,1250,2
2575,1032,2
2575,1331,2
2574,462,2
2570,1212,1
2570,1219,1
2568,677,1
2568,677,1
2568,1331,2
2567,679,2
2566,462,1
2566,462,2
2566,1045,2
2566,462,1
2566,462,1
2566,1331,2
2562,1331,2
2562,1331,2
2560,221,1
2560,1310,1
2560,1310,2
2560,1310,2
2559,1331,1
2559,1331,1
2559,1331,1
2559,1331,1
2558,1331,2
2558,1331,2
2557,1264,2
2554,224,1
