BYSID,J007C,J009
6979,0711,1
6979,0711,1
6979,0711,1
6979,0711,1
6983,0231,1
6983,0231,1
6983,0231,1
6983,0231,1
6983,0231,1
6983,0231,1
6984,1031,1
6984,0663,2
6984,1032,2
6984,0663,1
6984,0663,2
6984,0677,1
6984,0640,1
6984,0640,1
6985,2229,1
6985,2229,1
6985,2229,1
6986,0222,1
6986,2027,1
6991,1319,2
6991,0462,2
6991,1032,2
6992,2020,1
6992,2020,1
6994,1910,1
6995,1032,1
6995,1412,1
6995,1510,1
6995,1412,1
6995,1412,1
6999,1032,2
6999,1710,1
7000,1331,1
7000,1331,2
7000,1331,1
7000,0156,1
7001,1331,2
7001,1032,2
7001,1331,1
7001,0242,1
7001,0242,1
7005,1581,1
7005,1331,2
7007,1212,1
7007,1219,2
7007,1212,1
7007,1212,1
7008,1331,2
7009,2410,1
7010,1045,2
7010,1032,2
7010,1032,2
7010,1032,2
7010,1045,1
7010,1045,1
7011,0677,2
7011,0640,1
7011,0663,1
7011,0663,1
7013,1132,2
7014,0677,2
7014,0677,2
7014,0232,1
7014,0663,2
7014,0252,2
7014,0232,1
7015,1032,1
7015,1032,1
7015,1032,1
7015,1032,1
7015,1032,1
7018,1032,2
7019,1032,1
7019,1032,1
7019,1032,1
7020,1331,2
7022,0952,1
7023,1331,2
7024,1331,2
7024,1330,1
7025,1581,2
7025,1331,1
7028,1132,2
7028,1045,2
7028,1310,1
7029,1661,2
7029,0461,2
7029,0461,2
7031,1045,2
7034,1045,2
7035,1331,2
7035,1331,2
7035,1032,2
7035,0677,2
7035,0640,1
7036,2221,1
7037,1043,2
7037,1043,2
7037,2241,1
7038,0952,2
7038,1045,2
7038,1045,2
7038,1553,2
7039,0252,2
7039,0220,2
7039,0251,1
7040,0232,1
7040,1331,2
7040,0714,1
7040,0220,1
7041,0464,1
7041,0739,1
7041,0464,1
7041,0462,1
7041,0464,2
7042,0959,1
7042,1581,1
7042,1581,1
7042,1333,1
7043,1529,2
7044,1045,2
7045,1331,1
7045,0959,2
7046,1410,1
7047,2034,2
7047,1723,2
7047,0220,2
7048,1032,2
7049,1032,1
7049,1331,1
7049,0679,2
7050,1962,1
7050,0224,1
7052,1729,2
7052,1729,1
7053,1331,1
7053,0252,2
7053,1043,2
7053,1045,2
7054,1970,1
7054,1970,1
7055,1313,2
7055,1045,2
7055,1045,2
7056,0677,1
7056,0252,2
7056,0462,2
7057,0220,1
7057,0232,1
7057,0251,1
7058,1931,1
7058,1931,1
7059,1045,2
7060,1051,1
7060,0220,2
7060,2028,1
7060,1032,1
7060,1032,1
7062,1032,1
7062,1332,2
7065,1045,2
7067,1331,2
7070,1032,1
7070,1970,1
7073,1044,2
7073,1119,1
7073,1032,1
7076,0721,2
7076,0231,1
7076,0231,1
7076,0231,1
7077,0252,2
7077,0252,1
7079,1032,1
7079,1032,1
7080,1045,2
7080,0677,1
7080,0677,2
7082,1331,2
7082,0252,2
7082,0442,2
7083,1032,2
7083,1112,2
7083,1112,2
7084,1331,2
7085,1032,2
7087,1970,1
7087,1970,1
7087,1970,1
7087,1970,1
7087,1970,1
7088,0215,2
7089,1034,1
7089,1132,1
7089,1331,2
7089,1331,2
7089,1970,1
7090,0252,1
7091,1331,1
7091,1310,1
7091,1045,1
7091,1045,1
7092,1623,1
7092,1583,1
7092,1583,1
7092,1032,2
7092,1523,1
7093,1970,1
7094,1970,1
7094,1970,1
7094,1970,1
7094,1970,1
7095,1970,1
7095,1970,1
7095,1970,1
7095,1970,1
7097,1331,2
7097,2031,2
7097,0462,2
7097,0462,2
7097,0226,1
7098,1970,2
7098,1313,2
7098,2265,2
7099,0959,2
7100,1014,2
7100,1970,1
7100,1970,1
7100,1521,1
7101,1331,1
7104,2340,2
7105,1331,2
7105,1250,2
7105,1970,1
7105,1331,1
7107,1331,1
7107,1045,1
7107,0721,1
7108,1213,1
7108,1213,1
7109,1250,2
7109,1032,1
7109,1032,1
7109,1032,1
7109,1032,1
7110,0677,1
7110,0677,1
7110,0677,1
7110,0677,1
7110,0677,1
7113,1970,1
7114,1331,1
7114,1331,2
7114,0242,1
7115,1331,2
7115,1331,2
7116,1332,2
7116,1032,2
7116,0220,1
7116,0520,1
7117,0854,2
7120,1970,1
7120,1970,1
7120,1045,1
7120,1032,1
7120,1032,1
7121,0220,1
7121,0252,1
7121,0220,1
7121,0252,1
7123,1672,1
7123,1650,2
7123,2266,2
7123,1250,2
7123,1970,1
7124,1032,2
7124,1032,1
7125,1215,1
7125,1215,1
7125,1215,1
7125,1215,1
7125,1215,1
7126,1723,1
7126,1723,2
7126,1970,2
7126,1970,1
7126,1970,1
7126,1032,2
7128,1250,2
7128,1250,2
7128,1119,2
7129,0226,1
7129,1014,1
7130,1970,2
7131,1331,2
7131,1331,2
7131,1330,2
7131,1045,2
7131,0226,1
7134,0677,2
7136,0721,1
7136,0242,1
7136,0721,1
7136,1045,1
7136,0677,1
7138,1310,1
7138,1310,1
7138,1310,1
7139,1045,2
7139,1045,2
7141,1970,1
7141,1970,1
7141,1970,1
7141,1970,1
7142,0721,1
7142,0721,1
7143,1670,1
7144,1032,1
7144,1032,2
7144,1032,2
7144,0252,1
7144,0252,1
7145,0677,2
7145,0677,2
7145,0663,1
7145,0663,1
7147,1970,2
7147,1970,2
7147,0640,1
7147,0640,1
7149,1032,1
7150,0465,1
7150,0220,1
7150,0232,1
7150,0252,2
7150,0220,1
7150,0220,2
7150,0220,1
7151,1032,2
7152,1264,1
7153,1313,2
7153,1331,1
7155,1970,1
7155,1970,1
7156,1970,1
7156,1970,1
7156,1970,1
7156,1970,1
7156,1970,1
7157,1331,2
7159,0228,1
7159,0220,1
7160,1970,2
7161,2120,2
7161,1310,2
7161,0223,2
7162,1032,1
7162,1032,1
7162,1032,1
7164,1970,1
7164,1911,1
7164,1510,1
7168,1332,2
7169,1331,2
7170,1045,2
7170,1581,1
7170,0241,2
7170,1250,2
7171,1682,2
7174,1045,2
7174,1931,2
7175,2410,1
7175,2410,1
7175,2410,1
7176,1460,2
7177,0640,1
7177,0640,1
7178,1264,2
7181,1045,2
7181,1045,2
7181,0242,1
7184,1970,2
7184,1213,2
7184,1331,2
7184,1970,1
7186,1032,2
7186,0232,2
7186,0232,1
7186,0232,1
7186,0232,1
7186,0220,1
7187,1551,1
7187,1970,1
7187,1970,1
7187,1970,1
7187,1583,1
7189,1332,2
7190,1045,1
7192,0224,1
7192,0224,1
7193,1970,2
7193,1970,2
7193,1331,2
7193,1970,2
7193,1970,2
7193,1970,2
7195,1970,1
7197,1112,2
7197,1112,2
7197,0711,1
7198,1032,1
7200,1331,1
7200,1331,2
7201,1045,2
7202,1970,1
7202,1970,1
7202,1970,1
7202,1970,1
7202,1970,1
7203,1045,2
7203,1540,2
7204,2020,1
7205,1650,1
7206,1032,2
7206,1232,2
7206,0220,2
7206,1532,2
7207,0959,2
7207,1331,2
7207,1581,2
7208,0232,1
7208,1331,1
7208,1331,2
7208,0223,1
7209,1045,2
7209,1045,2
7210,1331,1
7210,1119,1
7211,1045,2
7212,1031,1
7212,1250,2
7212,1331,2
7214,0231,1
7214,0231,1
7214,0231,1
7214,0231,1
7216,1032,2
7216,1331,2
7216,1052,1
7217,0231,1
7217,0220,1
7218,2272,2
7220,1320,2
7220,1310,2
7220,1032,1
7221,1032,2
7221,1032,1
7221,1032,1
7223,1970,2
7223,1581,2
7223,1970,2
7225,1045,2
7228,1114,2
7228,0959,2
7228,2272,1
7228,1521,1
7232,1970,1
7232,1970,1
7232,1970,1
7235,1970,1
7235,1970,1
7235,1970,1
7235,1970,1
7235,1970,1
7237,1119,2
7238,1032,2
7238,1043,2
7239,1331,2
7240,1264,2
7240,1264,1
7241,1331,1
7242,1970,1
7242,0242,1
7242,0220,1
7242,0228,1
7242,0222,1
7242,0242,1
7243,1262,1
7243,1262,1
7244,1331,2
7244,1032,1
7244,1219,1
7244,0850,1
7245,1032,1
7245,1331,2
7245,2272,2
7246,1970,2
7246,1970,2
7246,0220,1
7246,2028,1
7246,1032,1
7246,0220,1
7249,1970,1
7249,1970,1
7249,1970,1
7249,0224,1
7250,1331,2
7253,1970,1
7254,1032,2
7254,1045,1
7254,1032,1
7254,1043,1
7254,1032,1
7256,1045,2
7256,0241,2
7256,1032,2
7256,0721,2
7257,0220,2
7257,1045,2
7259,2410,1
7260,1330,2
7261,1331,2
7262,1723,1
7262,1723,1
7262,1849,1
7265,1045,2
7265,0959,2
7267,0232,1
7267,0241,1
7267,0220,1
7267,0220,1
7268,0662,1
7268,0662,1
7269,2272,1
7270,1970,1
7270,1970,1
7270,0252,1
7271,0651,2
7271,0651,1
7272,1331,2
7272,0227,2
7273,1540,2
7274,1333,1
7275,0156,1
7276,1119,2
7276,1119,1
7276,1032,1
7276,1032,1
7276,1032,1
7278,1032,1
7278,1032,1
7278,1032,1
7278,1032,1
7279,0959,1
7281,1331,2
7282,1970,1
7282,1970,1
7282,0224,1
7282,1970,1
7282,1970,1
7283,1970,1
7283,1970,1
7283,0231,1
7284,1661,1
7284,1581,1
7285,1510,2
7286,1032,2
7286,1332,2
7287,1044,2
7288,2253,1
7288,1970,1
7288,1333,1
7288,1333,1
7288,1333,1
7289,1331,2
7289,1331,2
7289,1331,2
7289,1970,2
7289,1045,1
7290,1331,2
7290,1920,1
7291,1264,1
7291,1264,1
7292,1581,1
7293,2121,1
7293,2121,1
7294,1045,1
7294,1045,1
7294,1032,1
7295,0252,2
7295,0252,1
7295,1331,2
7295,0242,1
7295,0242,1
7298,0223,1
7298,0252,1
7298,1045,2
7298,1045,1
7300,1970,1
7300,1970,1
7300,1970,1
7300,1970,1
7300,1970,1
7301,1045,2
7302,1331,2
7303,1032,2
7304,1032,1
7304,1032,1
7304,1581,1
7305,1032,2
7305,1250,2
7307,1032,2
7307,1045,2
7307,0220,2
7309,0252,2
7309,1331,2
7309,0711,1
7309,0711,1
7310,1264,2
7310,0156,1
7311,1970,2
7315,0952,1
7315,1032,1
7319,1970,1
7319,1331,2
7319,1331,1
7319,1032,1
7319,1032,1
7320,1032,2
7320,1581,1
7321,0232,1
7321,1331,2
7321,1331,2
7321,1331,2
7321,1045,2
7321,0232,1
7321,0232,1
7321,0232,1
7321,2121,2
7325,1045,2
7325,1331,1
7325,1264,1
7326,1032,2
7326,1331,2
7328,1045,2
7328,1045,2
7328,2271,2
7329,1970,2
7329,0952,1
7329,0952,1
7329,0959,2
7330,1264,1
7331,1583,1
7331,2252,1
7331,2241,1
7331,2241,1
7333,1331,1
7334,1331,2
7335,1045,2
7338,0251,1
7338,1970,1
7338,2028,1
7338,0332,1
7338,0332,1
7343,0952,2
7343,1032,1
7344,1970,1
7344,1970,1
7344,0252,1
7344,0220,1
7345,1640,1
7346,1032,2
7346,1332,1
7346,1332,2
7346,1332,1
7346,1332,1
7347,0252,2
7347,0252,1
7349,1045,2
7350,1045,2
7350,1221,1
7350,2272,2
7350,1032,1
7352,1032,2
7352,1045,2
7352,0252,2
7352,1032,2
7352,0881,1
7353,1045,2
7354,1045,2
7354,1045,1
7354,1045,1
7354,1331,1
7354,0231,1
7354,0231,1
7355,1970,1
7355,1970,1
7355,1970,1
7355,1970,1
7355,1970,1
7357,1553,1
7361,1045,2
7361,1581,1
7361,1551,1
7361,1551,1
7362,1032,2
7362,1045,2
7362,0454,2
7363,2272,1
7363,1970,1
7364,1033,2
7365,1970,1
7365,1970,1
7365,1970,1
7365,1970,1
7365,1970,1
7366,0640,1
7367,0241,1
7368,2271,2
7369,1331,2
7369,0959,2
7371,1045,2
7373,1045,1
7374,0220,2
7375,1121,2
7379,1032,2
7380,1044,2
7380,1045,2
7380,1014,2
7381,1032,1
7382,1250,1
7385,1331,2
7388,1333,1
7389,1310,2
7389,1970,1
7390,1331,2
7390,1331,1
7390,1331,1
7390,1031,1
7390,1331,1
7390,1031,1
7391,1331,2
7392,1043,2
7392,1581,1
7392,1581,1
7393,0952,2
7394,1331,2
7394,1331,2
7394,1970,1
7394,1970,1
7394,1962,1
7395,0952,1
7399,1045,2
7399,1045,1
7399,0220,1
7400,1333,1
7401,1331,2
7401,1331,2
7402,1331,1
7402,1331,1
7402,0228,1
7403,1970,1
7405,1331,1
7405,1331,1
7405,1970,1
7405,0224,1
7405,0232,1
7406,0220,1
7406,0226,1
7406,0226,1
7406,0225,1
7407,1331,1
7407,1331,1
7407,1331,1
7410,1032,1
7411,0220,1
7411,0252,2
7411,0252,2
7412,2410,1
7412,2410,1
7412,2410,1
7413,0241,2
7414,0221,2
7415,1032,2
7415,1331,2
7415,1550,1
7417,0855,2
7418,1032,2
7418,0640,1
7418,0640,1
7419,1331,2
7419,1331,2
7419,1032,2
7419,0241,1
7423,0242,1
7423,0679,1
7423,1213,1
7428,1583,2
7428,2221,1
7430,0156,1
7430,0156,1
7433,1331,2
7433,1045,2
7433,1213,2
7433,1213,2
7433,1213,1
7433,1213,2
7433,1213,1
7434,1331,2
7434,1032,1
7434,0321,1
7434,0321,1
7435,0252,2
7435,1045,2
7437,0464,2
7440,0671,1
7440,0671,1
7440,0671,1
7442,1331,2
7442,1331,2
7442,1331,2
7442,1045,2
7442,0676,1
7444,1950,1
7445,2272,1
7445,2125,1
7446,1331,2
7446,1032,2
7447,1014,1
7452,0252,2
7452,0677,2
7452,0677,2
7453,0252,2
7453,1332,2
7453,1332,2
7453,1032,2
7454,1970,1
7455,1521,1
7455,0219,1
7456,1331,2
7458,1970,1
7458,1313,1
7458,1319,1
7458,0677,1
7458,0677,1
7459,1970,1
7461,1132,1
7461,1132,1
7461,1045,2
7462,0241,1
7462,1032,2
7462,1032,2
7463,1521,1
7465,2266,2
7465,0242,1
7466,1682,2
7466,1682,1
7468,1043,2
7468,1030,2
7469,1045,2
7469,1331,1
7470,0677,1
7470,0640,1
7471,0241,1
7472,1313,1
7472,1332,2
7473,1032,2
7473,2123,1
7473,1032,2
7474,1032,2
7474,0959,1
7474,0959,1
7478,1045,2
7478,1720,1
7478,1250,2
7480,1331,1
7480,1463,1
7481,1331,2
7481,1250,2
7481,0242,1
7482,0242,2
7482,1032,1
7482,1250,2
7482,1331,1
7482,2272,2
7482,1032,1
7484,1044,2
7484,1044,2
7484,1970,2
7484,1521,1
7484,1521,1
7484,1521,1
7485,0252,2
7485,0252,2
7485,0252,2
7485,0679,2
7489,1331,2
7489,2410,2
7489,1581,2
7490,0677,1
7490,0677,1
7492,1331,1
7492,1332,1
7492,0156,1
7493,1331,2
7493,1331,2
7495,1331,2
7500,0854,2
7501,1331,1
7503,1032,2
7503,0959,2
7503,1045,2
7503,0959,2
7503,0959,2
7503,1045,2
7503,0959,2
7504,1723,2
7505,0677,2
7505,0677,1
7505,0640,1
7506,1132,2
7508,1970,1
7508,1970,1
7509,1045,2
7510,0227,2
7512,1970,1
7512,1970,1
7513,1331,2
7513,0241,2
7513,0241,2
7513,1222,1
7513,1045,1
7513,0241,1
7513,0232,1
7514,1331,2
7514,1540,1
7514,1540,1
7514,0224,1
7516,1032,1
7516,1032,1
7516,0242,2
7518,1521,1
7519,1723,2
7519,1032,1
7519,1032,1
7519,1032,1
7519,1331,1
7519,1331,1
7523,1331,2
7523,1331,1
7523,1331,1
7524,1333,1
7524,2410,1
7525,1045,2
7526,1332,2
7526,1310,2
7527,1331,2
7528,0252,2
7528,0220,2
7528,1250,1
7530,1215,1
7531,1032,2
7531,1032,2
7531,0850,2
7532,0220,1
7532,1214,1
7532,1331,2
7533,1820,1
7533,1820,1
7533,1820,1
7533,1820,1
7533,1820,1
7534,1044,1
7539,0959,2
7540,2410,2
7540,2410,1
7541,1331,2
7541,1132,2
7541,1032,1
7541,0252,1
7541,0221,1
7541,0232,2
7541,0252,1
7542,1331,2
7543,1119,2
7543,1119,2
7543,1032,2
7543,0242,2
7547,0221,1
7547,0221,1
7547,0221,1
7548,1032,2
7548,1331,2
7548,2410,2
7549,1045,2
7549,1014,1
7549,0231,1
7550,1045,2
7550,1045,2
7551,1032,2
7551,1032,1
7551,0232,2
7551,1032,1
7552,1032,2
7552,1970,1
7552,1970,1
7556,1415,1
7557,1045,2
7557,2028,2
7558,1331,2
7558,1331,2
7560,1331,2
7563,1331,1
7564,1962,1
7564,1020,1
7565,1331,2
7565,2127,2
7566,1032,2
7566,1331,2
7566,0677,1
7566,0677,1
7566,0677,1
7566,0640,1
7568,0170,2
7568,0442,2
7570,1213,1
7570,1213,1
7570,1219,1
7570,1213,1
7570,1213,2
7571,0640,1
7571,0677,1
7571,0677,1
7571,0677,1
7571,0640,1
7573,0959,1
7573,0225,1
7574,1835,1
7574,1835,2
7574,1970,1
7574,1490,2
7574,1623,2
7574,1119,1
7575,0941,2
7576,1331,2
7576,1045,2
7576,0252,2
7578,0242,1
7578,2028,1
7578,2028,1
7578,0220,1
7579,1970,2
7579,1045,2
7581,0232,1
7581,0241,1
7581,0241,2
7583,1032,2
7583,1331,1
7583,1034,2
7583,0220,1
7583,0232,1
7583,0232,1
7583,0241,2
7583,0231,1
7583,0232,1
7585,1725,2
7585,1213,2
7585,0677,2
7585,1213,1
7587,1045,2
7587,1045,2
7587,1045,2
7587,1045,2
7590,1333,2
7590,1331,2
7590,0242,1
7591,1032,2
7591,1045,2
7591,1045,2
7595,1264,1
7595,1264,2
7595,1264,1
7596,1319,2
7596,1333,1
7597,1310,2
7597,1332,2
7598,1331,2
7598,1331,2
7598,1045,2
7600,1331,2
7601,0232,1
7601,0232,1
7601,0232,1
7601,1331,2
7601,1331,2
7601,0677,2
7603,1045,2
7603,0252,2
7604,1970,2
7604,0242,1
7604,0232,1
7604,1970,2
7604,0232,2
7604,1250,2
7605,0232,1
7607,1970,1
7607,1970,1
7607,1970,1
7607,1911,1
7607,1911,1
7608,1581,1
7608,1724,2
7612,1970,1
7612,1970,1
7612,1970,1
7612,1962,1
7612,1962,1
7614,0640,1
7617,1045,2
7619,0854,1
7621,1581,2
7621,1331,2
7622,0721,1
7622,0721,1
7624,1331,2
7624,1331,2
7624,0252,2
7625,1032,1
7627,1583,2
7627,0959,2
7627,1521,1
7628,1250,1
7630,2034,1
7630,2032,1
7631,1032,1
7631,1032,1
7631,1032,1
7631,1032,1
7632,0252,2
7634,1331,2
7635,0822,2
7636,1032,2
7636,1032,2
7636,1032,1
7636,0460,1
7636,0462,1
7636,1215,1
7636,2028,1
7636,2028,1
7636,1032,1
7638,1939,1
7639,1331,2
7640,1331,2
7642,1970,1
7642,1032,1
7642,1250,1
7642,1250,1
7642,0232,1
7642,0220,1
7642,0232,1
7642,0232,1
7642,1032,1
7643,2272,1
7645,1331,2
7645,1331,2
7645,0232,2
7645,0241,1
7645,0242,2
7646,1132,2
7646,1332,2
7648,1032,2
7648,1032,2
7648,1032,2
7648,1032,1
7649,1970,1
7650,1331,2
7651,1044,2
7651,1132,2
7651,1043,2
7652,1045,2
7652,0952,2
7654,2410,1
7655,1045,2
7655,1560,1
7656,1045,2
7656,1045,2
7656,0241,2
7656,0241,1
7657,1032,2
7658,0241,1
7658,0677,1
7658,0677,1
7659,0678,2
7659,0679,1
7660,1970,1
7660,1970,1
7660,2272,1
7660,1970,1
7660,2271,1
7661,1313,1
7661,1319,2
7661,0332,1
7661,0228,1
7662,0252,2
7662,1032,1
7662,1032,1
7662,0232,1
7662,0232,2
7662,1331,2
7662,0242,1
7663,1417,1
7663,1417,1
7664,1331,2
7664,1310,2
7664,1044,1
7664,1331,1
7664,1723,1
7665,1970,1
7665,1213,1
7665,1213,1
7665,1213,1
7667,1970,1
7667,1970,1
7667,1960,1
7667,1970,1
7668,1939,1
7669,1032,1
7669,1119,2
7669,0220,1
7670,1331,1
7670,1331,1
7671,1310,2
7671,1332,2
7671,1583,1
7672,1331,2
7672,1121,2
7672,1032,2
7675,1045,2
7675,1237,1
7676,1132,2
7676,1032,1
7677,1119,1
7677,1264,2
7677,1032,1
7678,0232,2
7679,1553,1
7679,1583,1
7679,1583,1
7679,1583,1
7680,1331,1
7680,1465,2
7680,1552,2
7686,1331,2
7687,1970,1
7689,1331,2
7689,1132,1
7689,0223,1
7690,1553,2
7690,1333,2
7690,1331,2
7690,1250,2
7690,1331,2
7690,0231,1
7692,0232,1
7692,0232,1
7692,0461,1
7692,0220,1
7693,0220,1
7693,0231,1
7693,0231,1
7693,0252,1
7693,1410,1
7695,1331,2
7695,2023,1
7695,0855,1
7695,0855,1
7695,0855,1
7696,1970,1
7696,1970,1
7696,1970,1
7697,1970,1
7697,1970,1
7697,1970,1
7698,0241,2
7698,1331,2
7698,1331,2
7698,1032,2
7699,2028,1
7700,1264,1
7700,1264,1
7701,1032,1
7701,1032,1
7703,1045,2
7704,1044,2
7704,1044,2
7704,1330,1
7705,0464,2
7706,1032,2
7708,0454,2
7708,0220,2
7708,0462,1
7708,0220,1
7709,0854,1
7709,0855,1
7710,1212,1
7710,0241,2
7711,1213,2
7711,1213,1
7711,1213,1
7711,1213,1
7711,1213,1
7713,1045,2
7713,1045,2
7713,1970,2
7713,1970,1
7713,1970,1
7713,1970,1
7713,1033,1
7714,1032,2
7714,1331,2
7714,0464,2
7714,0464,2
7714,1219,2
7714,0220,2
7715,1729,1
7715,1727,1
7716,1331,2
7716,0220,1
7716,0220,2
7716,0677,2
7716,0677,2
7718,1331,2
7718,0231,1
7719,0453,1
7719,0453,1
7723,0220,1
7723,0232,1
7724,1331,1
7724,1720,1
7725,1331,2
7727,1331,2
7727,1331,2
7727,1581,2
7727,1032,2
7728,1331,2
7728,1032,2
7728,0677,1
7729,1331,2
7729,0640,1
7729,0677,1
7729,0232,1
7733,0739,1
7733,0739,1
7734,0252,2
7734,1331,2
7734,1331,2
7734,2272,2
7734,0252,2
7734,2028,1
7734,0232,1
7735,1045,2
7735,1250,2
7736,1219,1
7736,1219,1
7737,1970,1
7738,1970,1
7738,0252,2
7739,1032,2
7740,1045,2
7740,1045,2
7740,0677,1
7740,0677,1
7740,0677,1
7741,1490,2
7742,1331,2
7742,1032,2
7742,1490,2
7742,1331,2
7742,1119,1
7743,1911,1
7743,1912,1
7745,0651,1
7745,0651,1
7747,1331,2
7747,1330,2
7747,1044,2
7747,1044,2
7747,0959,1
7748,0855,2
7749,1490,1
7750,1045,2
7750,1045,2
7751,1032,2
7751,1045,2
7751,1331,2
7753,1132,2
7754,1044,1
7754,0959,1
7756,1331,2
7756,2410,1
7756,2410,1
7757,1032,2
7758,1332,2
7759,1333,1
7759,1333,1
7760,1139,2
7761,1912,1
7761,1910,1
7761,1911,1
7762,1032,2
7762,1970,2
7762,1970,1
7764,1045,2
7764,0855,2
7764,0221,1
7765,0959,2
7765,1045,2
7767,1970,2
7767,1521,1
7768,1331,1
7768,0252,1
7768,0252,2
7768,0252,2
7768,0252,2
7768,0252,2
7768,0252,2
7768,0226,1
7769,1119,1
7771,1045,2
7771,1045,2
7772,1043,2
7773,1032,1
7773,1032,1
7773,1032,1
7773,1032,1
7774,0224,1
7776,0242,1
7776,0242,1
7776,1033,1
7776,1033,1
7777,0874,1
7778,1970,1
7780,1264,2
7780,1332,2
7781,0322,1
7782,1331,2
7783,1582,1
7783,1521,1
7784,1331,2
7784,1583,2
7784,0959,1
7784,1310,1
7784,1581,1
7786,0321,1
7786,0712,1
7788,1250,2
7790,1045,1
7793,1032,1
7793,1333,2
7795,1970,1
7795,0241,2
7795,1032,1
7795,1032,1
7796,0252,2
7796,0252,2
7796,0252,2
7797,1331,2
7797,0959,2
7801,1970,2
7801,1331,1
7801,1331,2
7801,0220,1
7803,1551,1
7804,1581,2
7806,0220,1
7806,1032,2
7810,1970,1
7810,1970,1
7810,1970,1
7810,0224,1
7813,1045,2
7813,1581,1
7813,1581,1
7813,1331,2
7814,1044,2
7814,1332,2
7814,1044,2
7815,0252,1
7815,1045,2
7815,1132,1
7815,0252,1
7815,1132,1
7815,1132,2
7816,0252,2
7816,0822,1
7816,1032,2
7816,1013,2
7816,0221,1
7818,1970,1
7818,1970,1
7818,1970,1
7818,1970,1
7819,1214,2
7820,1043,2
7820,1331,1
7820,0232,1
7820,0889,1
7820,1331,2
7821,1032,2
7822,1331,2
7822,0721,1
7823,1331,2
7823,1331,2
7823,0677,1
7824,1661,1
7826,1212,1
7826,0461,1
7827,1045,2
7827,0854,1
7829,1250,2
7829,1581,2
7832,1032,1
7832,1215,2
7832,0223,2
7834,1032,1
7834,1032,2
7834,0850,2
7834,0221,2
7835,1044,2
7835,1032,1
7835,1032,2
7835,1032,2
7835,1032,1
7836,1045,2
7836,2032,1
7836,1331,2
7837,1119,1
7837,1331,2
7837,1581,2
7837,1331,2
7838,1222,1
7838,1032,2
7839,1846,1
7840,1331,2
7840,0413,2
7840,0640,1
7842,1970,1
7842,1970,1
7842,1970,1
7842,1970,1
7842,1970,1
7843,1970,1
7843,1970,1
7843,1970,1
7843,1970,1
7843,1970,1
7844,0252,2
7844,1911,1
7846,1581,1
7847,1032,2
7847,1032,2
7847,1032,1
7847,1032,2
7850,1521,1
7850,1583,1
7851,1121,2
7852,1723,2
7853,1045,2
7853,1045,2
7853,1045,2
7853,1045,2
7853,1045,2
7853,1045,2
7854,0228,1
7854,0228,1
7854,0252,2
7855,2410,1
7857,1970,1
7858,1331,2
7858,0252,2
7858,0220,1
7858,0220,1
7858,1331,1
7860,0228,1
7860,0228,1
7860,2028,1
7860,0220,1
7860,0251,1
7862,1331,2
7862,1032,2
7862,1331,2
7862,1331,1
7862,0252,2
7865,0674,1
7865,0674,1
7865,0674,1
7866,1332,2
7866,1032,2
7867,1045,2
7867,0845,2
7867,1045,2
7868,1132,2
7869,1970,1
7869,1583,1
7869,1510,1
7869,1910,1
7870,1331,2
7870,0220,1
7871,0677,1
7871,0677,1
7871,1331,1
7873,2410,1
7874,0312,1
7875,1331,1
7875,1331,1
7876,1119,1
7876,1119,1
7876,1032,1
7876,1032,1
7879,0851,1
7880,1970,2
7880,1045,2
7881,1112,2
7881,1119,1
7881,1032,2
7883,1581,2
7884,1331,2
7884,1331,2
7884,1331,2
7884,0231,1
7884,0232,1
7884,0232,1
7884,0231,1
7885,1044,2
7885,1044,2
7887,1044,2
7887,1044,2
7887,0252,2
7887,2020,1
7889,1332,1
7889,1043,1
7889,0722,2
7889,0722,2
7889,1045,2
7889,1332,2
7889,0252,2
7891,0822,1
7891,0822,1
7891,0822,1
7892,1970,1
7892,0223,1
7892,0223,1
7895,1045,2
7895,1032,2
7895,1045,2
7896,1219,2
7896,1214,1
7896,1212,1
7897,1031,1
7898,0677,1
7898,0677,1
7899,1970,1
7900,0232,1
7900,0232,1
7900,0232,1
7901,1032,2
7902,1045,2
7903,1331,1
7903,1970,1
7903,1970,1
7904,1045,2
7904,1331,2
7905,1119,2
7905,1331,2
7907,0453,1
7908,0721,1
7908,0721,1
7909,1250,2
7910,1970,1
7911,1045,2
7911,1045,2
7913,1331,2
7913,0721,1
7914,0220,2
7914,0252,2
7914,0252,2
7914,0252,2
7914,1045,2
7914,0232,1
7916,1331,2
7916,1331,2
7916,1331,2
7916,0225,1
7917,1032,1
7917,1032,1
7917,1032,1
7918,1583,1
7918,1583,1
7918,1583,1
7920,1970,2
7920,1970,1
7920,1970,1
7920,1970,1
7920,1970,1
7920,1970,1
7920,1970,1
7925,1045,1
7925,1045,1
7925,1970,1
7925,1970,1
7925,1970,1
7925,1970,1
7926,1331,1
7926,1032,1
7926,1032,1
7926,1045,1
7926,1045,1
7926,1237,1
7927,1332,2
7927,1332,2
7928,1014,1
7928,1032,1
7929,1331,2
7932,2410,1
7936,1661,1
7938,1044,2
7939,2410,1
7940,1032,2
7940,1043,1
7941,1219,1
7941,1032,1
7941,1032,1
7941,0242,2
7942,1650,2
7944,1581,2
7944,1331,2
7944,1582,1
7945,0252,2
7945,2410,1
7947,1045,2
7947,1032,1
7947,1032,1
7949,0845,1
7949,0854,1
